Station_name,State,District,Agency_name,Date,level,lat,long,Telemetry,Year
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2009-11-05,4.95,13.10555556,80.28138889,2,2009
Vepery,Tamil Nadu,Chennai,CGWB,2009-11-05,5.2,13.08333333,80.27083333,2,2009
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2009-11-05,2.35,13.04166667,80.20833333,2,2009
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2009-11-05,0.53,13.02222222,80.225,2,2009
Besant Nagar,Tamil Nadu,Chennai,CGWB,2009-11-05,2.2,13.00138889,80.27,2,2009
Alwarpet,Tamil Nadu,Chennai,CGWB,2009-11-05,1.3,13.025,80.25833333,2,2009
Tondiarpet,Tamil Nadu,Chennai,CGWB,2009-11-05,4.88,13.11666667,80.275,2,2009
Vepery,Tamil Nadu,Chennai,CGWB,2010-01-05,5.2,13.08333333,80.27083333,2,2010
Besant Nagar,Tamil Nadu,Chennai,CGWB,2010-01-05,3.13,13.00138889,80.27,2,2010
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2010-01-05,1.5,13.02222222,80.225,2,2010
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2010-01-05,1.0,13.04166667,80.20833333,2,2010
Tondiarpet,Tamil Nadu,Chennai,CGWB,2010-01-05,3.9,13.11666667,80.275,2,2010
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2010-01-05,4.92,13.10555556,80.28138889,2,2010
Alwarpet,Tamil Nadu,Chennai,CGWB,2010-05-15,2.71,13.025,80.25833333,2,2010
Besant Nagar,Tamil Nadu,Chennai,CGWB,2010-05-15,4.27,13.00138889,80.27,2,2010
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2010-05-15,3.3,13.02222222,80.225,2,2010
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2010-05-15,3.3,13.04166667,80.20833333,2,2010
Tondiarpet,Tamil Nadu,Chennai,CGWB,2010-05-15,6.03,13.11666667,80.275,2,2010
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2010-05-15,6.4,13.10555556,80.28138889,2,2010
Vepery,Tamil Nadu,Chennai,CGWB,2010-05-15,4.7,13.08333333,80.27083333,2,2010
Tondiarpet,Tamil Nadu,Chennai,CGWB,2010-08-25,4.6,13.11666667,80.275,2,2010
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2010-08-25,1.6,13.04166667,80.20833333,2,2010
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2010-08-25,3.2,13.02222222,80.225,2,2010
Besant Nagar,Tamil Nadu,Chennai,CGWB,2010-08-25,4.03,13.00138889,80.27,2,2010
Besant Nagar,Tamil Nadu,Chennai,CGWB,2010-11-05,3.92,13.00138889,80.27,2,2010
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2010-11-05,2.23,13.02222222,80.225,2,2010
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2010-11-05,4.95,13.10555556,80.28138889,2,2010
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2010-11-05,1.6,13.04166667,80.20833333,2,2010
Tondiarpet,Tamil Nadu,Chennai,CGWB,2010-11-05,4.7,13.11666667,80.275,2,2010
Vepery,Tamil Nadu,Chennai,CGWB,2010-11-05,1.1,13.08333333,80.27083333,2,2010
Alwarpet,Tamil Nadu,Chennai,CGWB,2011-01-05,1.22,13.025,80.25833333,2,2011
Besant Nagar,Tamil Nadu,Chennai,CGWB,2011-01-05,2.79,13.00138889,80.27,2,2011
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2011-01-05,1.2,13.02222222,80.225,2,2011
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2011-01-05,1.55,13.04166667,80.20833333,2,2011
Vepery,Tamil Nadu,Chennai,CGWB,2011-01-05,5.15,13.08333333,80.27083333,2,2011
Tondiarpet,Tamil Nadu,Chennai,CGWB,2011-01-05,3.2,13.11666667,80.275,2,2011
Vepery,Tamil Nadu,Chennai,CGWB,2011-05-15,2.15,13.08333333,80.27083333,2,2011
Tondiarpet,Tamil Nadu,Chennai,CGWB,2011-05-15,4.72,13.11666667,80.275,2,2011
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2011-05-15,3.38,13.02222222,80.225,2,2011
Vepery,Tamil Nadu,Chennai,CGWB,2011-08-25,1.72,13.08333333,80.27083333,2,2011
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2011-08-25,3.7,13.02222222,80.225,2,2011
Tondiarpet,Tamil Nadu,Chennai,CGWB,2011-08-25,5.3,13.11666667,80.275,2,2011
Tondiarpet,Tamil Nadu,Chennai,CGWB,2011-11-05,4.34,13.11666667,80.275,2,2011
Vepery,Tamil Nadu,Chennai,CGWB,2011-11-05,4.5,13.08333333,80.27083333,2,2011
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2011-11-05,0.78,13.02222222,80.225,2,2011
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2011-11-05,0.6,13.04166667,80.20833333,2,2011
Vepery,Tamil Nadu,Chennai,CGWB,2012-01-05,4.61,13.08333333,80.27083333,2,2012
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2012-05-15,3.21,13.02222222,80.225,2,2012
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2012-05-15,1.82,13.04166667,80.20833333,2,2012
"NITTR, Taramani",Tamil Nadu,Chennai,CGWB,2012-05-15,5.72,12.98333333,80.23333333,2,2012
Tondiarpet,Tamil Nadu,Chennai,CGWB,2012-05-15,5.05,13.11666667,80.275,2,2012
Vepery,Tamil Nadu,Chennai,CGWB,2012-05-15,8.04,13.08333333,80.27083333,2,2012
Adyar,Tamil Nadu,Chennai,CGWB,2012-05-15,1.72,13.01666667,80.26666667,2,2012
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2012-11-05,1.38,13.04166667,80.20833333,2,2012
Besant Nagar,Tamil Nadu,Chennai,CGWB,2012-11-05,3.61,13.00138889,80.27,2,2012
Vepery,Tamil Nadu,Chennai,CGWB,2013-01-05,6.25,13.08333333,80.27083333,2,2013
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2013-01-05,6.8,13.10555556,80.28138889,2,2013
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2013-01-05,2.1,13.04166667,80.20833333,2,2013
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2013-01-05,3.25,13.02222222,80.225,2,2013
Besant Nagar,Tamil Nadu,Chennai,CGWB,2013-01-05,3.77,13.00138889,80.27,2,2013
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2013-05-15,7.21,13.10555556,80.28138889,2,2013
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2013-05-15,7.5,13.02222222,80.225,2,2013
Chepauk (A),Tamil Nadu,Chennai,CGWB,2013-05-15,3.8,13.05555556,80.28138889,2,2013
Besant Nagar,Tamil Nadu,Chennai,CGWB,2013-05-15,4.72,13.00138889,80.27,2,2013
Alwarpet,Tamil Nadu,Chennai,CGWB,2013-05-15,2.64,13.025,80.25833333,2,2013
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2013-05-15,2.42,13.04166667,80.20833333,2,2013
Alwarpet,Tamil Nadu,Chennai,CGWB,2013-08-25,2.4,13.025,80.25833333,2,2013
Besant Nagar,Tamil Nadu,Chennai,CGWB,2013-08-25,4.76,13.00138889,80.27,2,2013
Chepauk (A),Tamil Nadu,Chennai,CGWB,2013-08-25,3.1,13.05555556,80.28138889,2,2013
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2013-08-25,2.1,13.02222222,80.225,2,2013
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2013-08-25,2.15,13.04166667,80.20833333,2,2013
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2013-08-25,7.35,13.10555556,80.28138889,2,2013
Vepery,Tamil Nadu,Chennai,CGWB,2013-08-25,6.58,13.08333333,80.27083333,2,2013
Besant Nagar,Tamil Nadu,Chennai,CGWB,2013-11-05,3.85,13.00138889,80.27,2,2013
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2013-11-05,1.0,13.04166667,80.20833333,2,2013
Vepery,Tamil Nadu,Chennai,CGWB,2013-11-05,6.5,13.08333333,80.27083333,2,2013
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2013-11-05,7.16,13.10555556,80.28138889,2,2013
Tondiarpet,Tamil Nadu,Chennai,CGWB,2013-11-05,6.2,13.11666667,80.275,2,2013
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2013-11-05,1.56,13.02222222,80.225,2,2013
Chepauk (A),Tamil Nadu,Chennai,CGWB,2013-11-05,2.55,13.05555556,80.28138889,2,2013
Vepery,Tamil Nadu,Chennai,CGWB,2014-01-05,5.87,13.08333333,80.27083333,2,2014
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2014-01-05,0.85,13.04166667,80.20833333,2,2014
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2014-01-05,1.11,13.02222222,80.225,2,2014
Besant Nagar,Tamil Nadu,Chennai,CGWB,2014-01-05,4.26,13.00138889,80.27,2,2014
Alwarpet,Tamil Nadu,Chennai,CGWB,2014-01-05,1.9,13.025,80.25833333,2,2014
Chepauk (A),Tamil Nadu,Chennai,CGWB,2014-01-05,2.82,13.05555556,80.28138889,2,2014
Alwarpet,Tamil Nadu,Chennai,CGWB,2014-05-15,3.2,13.025,80.25833333,2,2014
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2014-05-15,4.1,13.02222222,80.225,2,2014
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2014-05-15,7.35,13.10555556,80.28138889,2,2014
Vepery,Tamil Nadu,Chennai,CGWB,2014-05-15,7.36,13.08333333,80.27083333,2,2014
Besant Nagar,Tamil Nadu,Chennai,CGWB,2014-05-15,5.58,13.00138889,80.27,2,2014
Chepauk (A),Tamil Nadu,Chennai,CGWB,2014-05-15,3.96,13.05555556,80.28138889,2,2014
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2014-08-25,2.0,13.04166667,80.20833333,2,2014
Besant Nagar,Tamil Nadu,Chennai,CGWB,2014-08-25,4.2,13.00138889,80.27,2,2014
Chepauk (A),Tamil Nadu,Chennai,CGWB,2014-08-25,3.23,13.05555556,80.28138889,2,2014
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2014-08-25,6.18,13.02222222,80.225,2,2014
Alwarpet,Tamil Nadu,Chennai,CGWB,2014-08-25,2.4,13.025,80.25833333,2,2014
Tondiarpet,Tamil Nadu,Chennai,CGWB,2014-08-25,6.6,13.11666667,80.275,2,2014
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2014-08-25,8.0,13.10555556,80.28138889,2,2014
Vepery,Tamil Nadu,Chennai,CGWB,2014-08-25,2.72,13.08333333,80.27083333,2,2014
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2014-11-05,7.1,13.10555556,80.28138889,2,2014
Vepery,Tamil Nadu,Chennai,CGWB,2014-11-05,1.65,13.08333333,80.27083333,2,2014
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2014-11-05,0.55,13.04166667,80.20833333,2,2014
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2014-11-05,0.88,13.02222222,80.225,2,2014
Chepauk (A),Tamil Nadu,Chennai,CGWB,2014-11-05,2.2,13.05555556,80.28138889,2,2014
Besant Nagar,Tamil Nadu,Chennai,CGWB,2014-11-05,2.3,13.00138889,80.27,2,2014
Alwarpet,Tamil Nadu,Chennai,CGWB,2014-11-05,1.5,13.025,80.25833333,2,2014
Alwarpet,Tamil Nadu,Chennai,CGWB,2015-01-05,4.65,13.025,80.25833333,2,2015
Besant Nagar,Tamil Nadu,Chennai,CGWB,2015-01-05,6.23,13.00138889,80.27,2,2015
Chepauk (A),Tamil Nadu,Chennai,CGWB,2015-01-05,2.65,13.05555556,80.28138889,2,2015
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2015-01-05,6.23,13.02222222,80.225,2,2015
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2015-01-05,4.74,13.04166667,80.20833333,2,2015
Chepauk (A),Tamil Nadu,Chennai,CGWB,2015-05-15,3.87,13.05555556,80.28138889,2,2015
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2015-05-15,4.04,13.02222222,80.225,2,2015
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2015-05-15,2.56,13.04166667,80.20833333,2,2015
Tondiarpet,Tamil Nadu,Chennai,CGWB,2015-05-15,5.6,13.11666667,80.275,2,2015
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2015-05-15,7.0,13.10555556,80.28138889,2,2015
Vepery,Tamil Nadu,Chennai,CGWB,2015-05-15,6.8,13.08333333,80.27083333,2,2015
Alwarpet,Tamil Nadu,Chennai,CGWB,2015-05-15,2.66,13.025,80.25833333,2,2015
Besant Nagar,Tamil Nadu,Chennai,CGWB,2015-05-15,4.76,13.00138889,80.27,2,2015
Besant Nagar,Tamil Nadu,Chennai,CGWB,2015-08-25,5.07,13.00138889,80.27,2,2015
Vepery,Tamil Nadu,Chennai,CGWB,2015-08-25,5.96,13.08333333,80.27083333,2,2015
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2015-08-25,7.15,13.10555556,80.28138889,2,2015
Tondiarpet,Tamil Nadu,Chennai,CGWB,2015-08-25,5.6,13.11666667,80.275,2,2015
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2015-08-25,2.32,13.04166667,80.20833333,2,2015
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2015-08-25,4.25,13.02222222,80.225,2,2015
Chepauk (A),Tamil Nadu,Chennai,CGWB,2015-08-25,3.5,13.05555556,80.28138889,2,2015
Alwarpet,Tamil Nadu,Chennai,CGWB,2015-08-25,2.66,13.025,80.25833333,2,2015
Alwarpet,Tamil Nadu,Chennai,CGWB,2015-11-05,2.53,13.025,80.25833333,2,2015
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2015-11-05,1.9,13.04166667,80.20833333,2,2015
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2015-11-05,4.73,13.02222222,80.225,2,2015
Besant Nagar,Tamil Nadu,Chennai,CGWB,2015-11-05,5.7,13.00138889,80.27,2,2015
Vepery,Tamil Nadu,Chennai,CGWB,2015-11-05,6.94,13.08333333,80.27083333,2,2015
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2015-11-05,7.6,13.10555556,80.28138889,2,2015
Chepauk (A),Tamil Nadu,Chennai,CGWB,2015-11-05,3.2,13.05555556,80.28138889,2,2015
Tondiarpet,Tamil Nadu,Chennai,CGWB,2015-11-05,5.98,13.11666667,80.275,2,2015
Alwarpet,Tamil Nadu,Chennai,CGWB,2016-05-15,2.4,13.025,80.25833333,2,2016
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2016-05-15,5.03,13.10555556,80.28138889,2,2016
Besant Nagar,Tamil Nadu,Chennai,CGWB,2016-05-15,2.6,13.00138889,80.27,2,2016
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2016-05-15,1.77,13.04166667,80.20833333,2,2016
Chepauk (A),Tamil Nadu,Chennai,CGWB,2016-05-15,3.28,13.05555556,80.28138889,2,2016
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2016-05-15,2.22,13.02222222,80.225,2,2016
Vepery,Tamil Nadu,Chennai,CGWB,2016-05-15,4.84,13.08333333,80.27083333,2,2016
Tondiarpet,Tamil Nadu,Chennai,CGWB,2016-05-15,4.48,13.11666667,80.275,2,2016
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2016-08-25,6.45,13.10555556,80.28138889,2,2016
Tondiarpet,Tamil Nadu,Chennai,CGWB,2016-08-25,6.6,13.11666667,80.275,2,2016
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2016-08-25,2.16,13.04166667,80.20833333,2,2016
Chepauk (A),Tamil Nadu,Chennai,CGWB,2016-08-25,3.5,13.05555556,80.28138889,2,2016
Besant Nagar,Tamil Nadu,Chennai,CGWB,2016-08-25,3.3,13.00138889,80.27,2,2016
Alwarpet,Tamil Nadu,Chennai,CGWB,2016-08-25,3.3,13.025,80.25833333,2,2016
Vepery,Tamil Nadu,Chennai,CGWB,2016-11-05,3.9,13.08333333,80.27083333,2,2016
Tondiarpet,Tamil Nadu,Chennai,CGWB,2016-11-05,4.7,13.11666667,80.275,2,2016
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2016-11-05,1.4,13.04166667,80.20833333,2,2016
Alwarpet,Tamil Nadu,Chennai,CGWB,2016-11-05,3.1,13.025,80.25833333,2,2016
Besant Nagar,Tamil Nadu,Chennai,CGWB,2016-11-05,3.4,13.00138889,80.27,2,2016
Chepauk (A),Tamil Nadu,Chennai,CGWB,2016-11-05,3.5,13.05555556,80.28138889,2,2016
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2016-11-05,3.0,13.02222222,80.225,2,2016
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2016-11-05,5.95,13.10555556,80.28138889,2,2016
Vepery,Tamil Nadu,Chennai,CGWB,2017-01-05,4.0,13.08333333,80.27083333,2,2017
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2017-01-05,7.68,13.10555556,80.28138889,2,2017
Alwarpet,Tamil Nadu,Chennai,CGWB,2017-01-05,3.5,13.025,80.25833333,2,2017
Besant Nagar,Tamil Nadu,Chennai,CGWB,2017-01-05,3.6,13.00138889,80.27,2,2017
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2017-01-05,2.2,13.04166667,80.20833333,2,2017
Chepauk (A),Tamil Nadu,Chennai,CGWB,2017-01-05,3.72,13.05555556,80.28138889,2,2017
Alwarpet,Tamil Nadu,Chennai,CGWB,2017-05-15,3.65,13.025,80.25833333,2,2017
Besant Nagar,Tamil Nadu,Chennai,CGWB,2017-05-15,5.05,13.00138889,80.27,2,2017
Chepauk (A),Tamil Nadu,Chennai,CGWB,2017-05-15,4.44,13.05555556,80.28138889,2,2017
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2017-05-15,7.65,13.10555556,80.28138889,2,2017
Vepery,Tamil Nadu,Chennai,CGWB,2017-05-15,8.88,13.08333333,80.27083333,2,2017
Vepery,Tamil Nadu,Chennai,CGWB,2017-08-25,8.7,13.08333333,80.27083333,2,2017
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2017-08-25,7.78,13.10555556,80.28138889,2,2017
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2017-08-25,4.95,13.04166667,80.20833333,2,2017
Chepauk (A),Tamil Nadu,Chennai,CGWB,2017-08-25,4.42,13.05555556,80.28138889,2,2017
Besant Nagar,Tamil Nadu,Chennai,CGWB,2017-08-25,5.6,13.00138889,80.27,2,2017
Alwarpet,Tamil Nadu,Chennai,CGWB,2017-08-25,3.7,13.025,80.25833333,2,2017
Vepery,Tamil Nadu,Chennai,CGWB,2017-11-05,5.91,13.08333333,80.27083333,2,2017
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2017-11-05,5.22,13.10555556,80.28138889,2,2017
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2017-11-05,1.56,13.04166667,80.20833333,2,2017
Chepauk (A),Tamil Nadu,Chennai,CGWB,2017-11-05,2.64,13.05555556,80.28138889,2,2017
Alwarpet,Tamil Nadu,Chennai,CGWB,2017-11-05,1.5,13.025,80.25833333,2,2017
Besant Nagar,Tamil Nadu,Chennai,CGWB,2017-11-05,3.4,13.00138889,80.27,2,2017
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2017-11-05,1.78,13.02222222,80.225,2,2017
Besant Nagar,Tamil Nadu,Chennai,CGWB,2018-01-22,3.8,13.00138889,80.27,2,2018
Vepery,Tamil Nadu,Chennai,CGWB,2018-01-22,4.6,13.08333333,80.27083333,2,2018
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2018-01-22,2.7,13.04166667,80.20833333,2,2018
Chepauk (A),Tamil Nadu,Chennai,CGWB,2018-01-22,3.32,13.05555556,80.28138889,2,2018
Alwarpet,Tamil Nadu,Chennai,CGWB,2018-05-30,5.35,13.025,80.25833333,2,2018
Vepery,Tamil Nadu,Chennai,CGWB,2018-05-30,5.6,13.08333333,80.27083333,2,2018
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2018-05-30,6.83,13.10555556,80.28138889,2,2018
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2018-05-30,2.75,13.04166667,80.20833333,2,2018
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2018-05-30,8.4,13.02222222,80.225,2,2018
Chepauk (A),Tamil Nadu,Chennai,CGWB,2018-05-30,5.42,13.05555556,80.28138889,2,2018
Besant Nagar,Tamil Nadu,Chennai,CGWB,2018-05-30,5.2,13.00138889,80.27,2,2018
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2018-07-05,7.2,13.02222222,80.225,2,2018
Chepauk (A),Tamil Nadu,Chennai,CGWB,2018-08-30,4.32,13.05555556,80.28138889,2,2018
Alwarpet,Tamil Nadu,Chennai,CGWB,2018-08-30,5.8,13.025,80.25833333,2,2018
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2018-08-30,6.5,13.02222222,80.225,2,2018
