Station_name,State,District,Agency_name,Date,level,lat,long,Telemetry,Year
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2018-08-30,3.3,13.04166667,80.20833333,2,2018
Vepery,Tamil Nadu,Chennai,CGWB,2018-08-30,6.8,13.08333333,80.27083333,2,2018
Besant Nagar,Tamil Nadu,Chennai,CGWB,2018-08-30,6.0,13.00138889,80.27,2,2018
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2018-11-05,5.05,13.02222222,80.225,2,2018
Besant Nagar,Tamil Nadu,Chennai,CGWB,2018-11-17,5.45,13.00138889,80.27,2,2018
Vepery,Tamil Nadu,Chennai,CGWB,2018-11-17,4.54,13.08333333,80.27083333,2,2018
Alwarpet,Tamil Nadu,Chennai,CGWB,2018-11-17,3.3,13.025,80.25833333,2,2018
Chepauk (A),Tamil Nadu,Chennai,CGWB,2018-11-17,4.2,13.05555556,80.28138889,2,2018
Tondiarpet,Tamil Nadu,Chennai,CGWB,2018-11-17,10.3,13.11666667,80.275,2,2018
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2018-11-17,7.9,13.10555556,80.28138889,2,2018
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2019-01-27,6.3,13.02222222,80.225,2,2019
Chepauk (A),Tamil Nadu,Chennai,CGWB,2019-01-27,4.42,13.05555556,80.28138889,2,2019
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2019-01-27,8.0,13.10555556,80.28138889,2,2019
Vepery,Tamil Nadu,Chennai,CGWB,2019-01-27,3.6,13.08333333,80.27083333,2,2019
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2019-01-27,2.8,13.04166667,80.20833333,2,2019
Besant Nagar,Tamil Nadu,Chennai,CGWB,2019-01-27,5.95,13.00138889,80.27,2,2019
Tondiarpet,Tamil Nadu,Chennai,CGWB,2019-01-27,11.1,13.11666667,80.275,2,2019
Alwarpet,Tamil Nadu,Chennai,CGWB,2019-01-27,4.6,13.025,80.25833333,2,2019
Tondiarpet,Tamil Nadu,Chennai,CGWB,2019-01-30,9.8,13.11666667,80.275,2,2019
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2019-01-30,8.85,13.10555556,80.28138889,2,2019
Alwarpet,Tamil Nadu,Chennai,CGWB,2019-01-30,3.97,13.025,80.25833333,2,2019
Besant Nagar,Tamil Nadu,Chennai,CGWB,2019-01-30,5.5,13.00138889,80.27,2,2019
Chepauk (A),Tamil Nadu,Chennai,CGWB,2019-01-30,4.0,13.05555556,80.28138889,2,2019
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2019-01-30,6.3,13.02222222,80.225,2,2019
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2019-01-30,2.9,13.04166667,80.20833333,2,2019
Vepery,Tamil Nadu,Chennai,CGWB,2019-01-30,2.9,13.08333333,80.27083333,2,2019
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2019-05-30,8.45,13.10555556,80.28138889,2,2019
Besant Nagar,Tamil Nadu,Chennai,CGWB,2019-05-30,5.2,13.00138889,80.27,2,2019
Chepauk (A),Tamil Nadu,Chennai,CGWB,2019-05-30,4.4,13.05555556,80.28138889,2,2019
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2019-05-30,7.6,13.02222222,80.225,2,2019
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2019-05-30,3.8,13.04166667,80.20833333,2,2019
Tondiarpet,Tamil Nadu,Chennai,CGWB,2019-05-30,7.9,13.11666667,80.275,2,2019
Vepery,Tamil Nadu,Chennai,CGWB,2019-05-30,4.15,13.08333333,80.27083333,2,2019
Alwarpet,Tamil Nadu,Chennai,CGWB,2019-05-30,3.47,13.025,80.25833333,2,2019
Chepauk (A),Tamil Nadu,Chennai,CGWB,2019-08-30,4.1,13.05555556,80.28138889,2,2019
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2019-08-30,4.1,13.04166667,80.20833333,2,2019
Tondiarpet,Tamil Nadu,Chennai,CGWB,2019-08-30,9.8,13.11666667,80.275,2,2019
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2019-08-30,8.85,13.10555556,80.28138889,2,2019
Alwarpet,Tamil Nadu,Chennai,CGWB,2019-08-30,5.57,13.025,80.25833333,2,2019
Vepery,Tamil Nadu,Chennai,CGWB,2019-08-30,5.9,13.08333333,80.27083333,2,2019
Besant Nagar,Tamil Nadu,Chennai,CGWB,2019-11-30,5.0,13.00138889,80.27,2,2019
Chepauk (A),Tamil Nadu,Chennai,CGWB,2019-11-30,3.3,13.05555556,80.28138889,2,2019
Alwarpet,Tamil Nadu,Chennai,CGWB,2019-11-30,3.37,13.025,80.25833333,2,2019
Vepery,Tamil Nadu,Chennai,CGWB,2019-11-30,7.3,13.08333333,80.27083333,2,2019
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2019-11-30,8.65,13.10555556,80.28138889,2,2019
Tondiarpet,Tamil Nadu,Chennai,CGWB,2019-11-30,7.2,13.11666667,80.275,2,2019
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2019-11-30,3.15,13.02222222,80.225,2,2019
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2019-11-30,2.4,13.04166667,80.20833333,2,2019
Vepery,Tamil Nadu,Chennai,CGWB,2020-01-10,4.3,13.08333333,80.27083333,2,2020
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2020-01-10,3.4,13.04166667,80.20833333,2,2020
Alwarpet,Tamil Nadu,Chennai,CGWB,2020-01-10,3.37,13.025,80.25833333,2,2020
Chepauk (A),Tamil Nadu,Chennai,CGWB,2020-01-10,3.5,13.05555556,80.28138889,2,2020
Besant Nagar,Tamil Nadu,Chennai,CGWB,2020-01-10,6.5,13.00138889,80.27,2,2020
Tondiarpet,Tamil Nadu,Chennai,CGWB,2020-01-10,7.8,13.11666667,80.275,2,2020
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2020-01-10,7.9,13.10555556,80.28138889,2,2020
Alwarpet,Tamil Nadu,Chennai,CGWB,2020-08-25,4.07,13.025,80.25833333,2,2020
Besant Nagar,Tamil Nadu,Chennai,CGWB,2020-08-25,5.8,13.00138889,80.27,2,2020
Chepauk (A),Tamil Nadu,Chennai,CGWB,2020-08-25,4.0,13.05555556,80.28138889,2,2020
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2020-08-25,3.1,13.04166667,80.20833333,2,2020
Tondiarpet,Tamil Nadu,Chennai,CGWB,2020-08-25,8.6,13.11666667,80.275,2,2020
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2020-08-25,6.95,13.10555556,80.28138889,2,2020
Vepery,Tamil Nadu,Chennai,CGWB,2020-08-25,5.4,13.08333333,80.27083333,2,2020
Besant Nagar,Tamil Nadu,Chennai,CGWB,2020-11-30,4.3,13.00138889,80.27,2,2020
Alwarpet,Tamil Nadu,Chennai,CGWB,2020-11-30,1.67,13.025,80.25833333,2,2020
Chepauk (A),Tamil Nadu,Chennai,CGWB,2020-11-30,2.06,13.05555556,80.28138889,2,2020
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2020-11-30,2.12,13.04166667,80.20833333,2,2020
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2020-11-30,7.08,13.10555556,80.28138889,2,2020
Vepery,Tamil Nadu,Chennai,CGWB,2020-11-30,5.82,13.08333333,80.27083333,2,2020
Vepery,Tamil Nadu,Chennai,CGWB,2021-01-10,4.4,13.08333333,80.27083333,2,2021
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2021-01-10,5.5,13.10555556,80.28138889,2,2021
Alwarpet,Tamil Nadu,Chennai,CGWB,2021-01-10,1.46,13.025,80.25833333,2,2021
Besant Nagar,Tamil Nadu,Chennai,CGWB,2021-01-10,2.96,13.00138889,80.27,2,2021
Tondiarpet,Tamil Nadu,Chennai,CGWB,2021-01-10,4.66,13.11666667,80.275,2,2021
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2021-01-10,1.1,13.04166667,80.20833333,2,2021
Chepauk (A),Tamil Nadu,Chennai,CGWB,2021-01-10,2.54,13.05555556,80.28138889,2,2021
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2021-01-10,0.71,13.02222222,80.225,2,2021
Vepery,Tamil Nadu,Chennai,CGWB,2021-08-31,9.0,13.08333333,80.27083333,2,2021
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2021-08-31,1.35,13.04166667,80.20833333,2,2021
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2021-08-31,1.75,13.02222222,80.225,2,2021
Chepauk (A),Tamil Nadu,Chennai,CGWB,2021-08-31,3.73,13.05555556,80.28138889,2,2021
Besant Nagar,Tamil Nadu,Chennai,CGWB,2021-08-31,4.22,13.00138889,80.27,2,2021
Alwarpet,Tamil Nadu,Chennai,CGWB,2021-08-31,2.3,13.025,80.25833333,2,2021
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2021-08-31,6.56,13.10555556,80.28138889,2,2021
Alwarpet,Tamil Nadu,Chennai,CGWB,2021-11-30,1.26,13.025,80.25833333,2,2021
Besant Nagar,Tamil Nadu,Chennai,CGWB,2021-11-30,1.32,13.00138889,80.27,2,2021
Vepery,Tamil Nadu,Chennai,CGWB,2021-11-30,2.74,13.08333333,80.27083333,2,2021
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2021-11-30,1.17,13.04166667,80.20833333,2,2021
Tondiarpet,Tamil Nadu,Chennai,CGWB,2021-11-30,3.4,13.11666667,80.275,2,2021
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2021-11-30,3.24,13.10555556,80.28138889,2,2021
Chepauk (A),Tamil Nadu,Chennai,CGWB,2021-11-30,1.6,13.05555556,80.28138889,2,2021
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2022-01-30,0.5,13.02222222,80.225,2,2022
Besant Nagar,Tamil Nadu,Chennai,CGWB,2022-01-30,1.4,13.00138889,80.27,2,2022
Alwarpet,Tamil Nadu,Chennai,CGWB,2022-01-30,1.7,13.025,80.25833333,2,2022
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2022-01-30,1.02,13.04166667,80.20833333,2,2022
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2022-01-30,2.33,13.10555556,80.28138889,2,2022
Vepery,Tamil Nadu,Chennai,CGWB,2022-01-30,1.5,13.08333333,80.27083333,2,2022
Chepauk (A),Tamil Nadu,Chennai,CGWB,2022-01-30,0.64,13.05555556,80.28138889,2,2022
Guindy(CLRI),Tamil Nadu,Chennai,CGWB,2022-05-30,1.98,13.02222222,80.225,2,2022
Chepauk (A),Tamil Nadu,Chennai,CGWB,2022-05-30,0.84,13.05555556,80.28138889,2,2022
Besant Nagar,Tamil Nadu,Chennai,CGWB,2022-05-30,3.95,13.00138889,80.27,2,2022
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2022-05-30,1.69,13.04166667,80.20833333,2,2022
Alwarpet,Tamil Nadu,Chennai,CGWB,2022-05-30,5.0,13.025,80.25833333,2,2022
Tondiarpet,Tamil Nadu,Chennai,CGWB,2022-05-30,6.59,13.11666667,80.275,2,2022
Vallalar Nagar,Tamil Nadu,Chennai,CGWB,2022-05-30,4.61,13.10555556,80.28138889,2,2022
Vepery,Tamil Nadu,Chennai,CGWB,2022-05-30,3.2,13.08333333,80.27083333,2,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-01,3.8760002,13.116967,80.285188,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-01,2.8574998,12.998462,80.264539,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-01,3.5759997,13.008908,80.262662,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-02,3.8940003,13.116967,80.285188,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-02,2.8825,12.998462,80.264539,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-02,3.5575,13.008908,80.262662,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-03,3.896,13.116967,80.285188,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-03,2.895,12.998462,80.264539,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-03,3.545,13.008908,80.262662,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-04,2.9,12.998462,80.264539,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-04,3.8940003,13.116967,80.285188,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-04,3.535,13.008908,80.262662,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-05,3.545,13.008908,80.262662,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-05,2.9025002,12.998462,80.264539,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-05,3.9,13.116967,80.285188,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-06,3.56,13.008908,80.262662,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-06,3.9283335,13.116967,80.285188,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-06,2.92,12.998462,80.264539,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-07,3.9475,13.116967,80.285188,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-07,2.945,12.998462,80.264539,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-07,3.6075,13.008908,80.262662,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-08,2.9614289,12.998462,80.264539,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-08,3.9575002,13.116967,80.285188,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-08,3.6200001,13.008908,80.262662,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-09,3.635,13.008908,80.262662,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-09,2.96,12.998462,80.264539,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-09,3.9559999,13.116967,80.285188,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-10,3.6475,13.008908,80.262662,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-10,2.9725,12.998462,80.264539,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-10,3.978,13.116967,80.285188,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-11,2.9675,12.998462,80.264539,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-11,3.6525002,13.008908,80.262662,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-11,3.9739997,13.116967,80.285188,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-12,3.978,13.116967,80.285188,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-12,2.9625,12.998462,80.264539,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-12,3.654,13.008908,80.262662,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-13,3.9900002,13.116967,80.285188,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-13,2.978,12.998462,80.264539,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-13,3.6740003,13.008908,80.262662,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-14,3.666,13.008908,80.262662,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-14,2.978,12.998462,80.264539,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-14,3.985,13.116967,80.285188,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-15,3.6800003,13.008908,80.262662,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-15,2.978,12.998462,80.264539,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-15,3.9775,13.116967,80.285188,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-16,3.668,13.008908,80.262662,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-16,2.9839997,12.998462,80.264539,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-16,3.9825,13.116967,80.285188,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-17,2.9950001,12.998462,80.264539,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-17,3.9900002,13.116967,80.285188,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-17,3.6780002,13.008908,80.262662,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-18,4.0160003,13.116967,80.285188,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-18,3.02,12.998462,80.264539,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-18,3.6999998,13.008908,80.262662,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-19,4.0240006,13.116967,80.285188,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-19,3.032,12.998462,80.264539,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-19,3.72,13.008908,80.262662,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-20,3.7325,13.008908,80.262662,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-20,3.0449998,12.998462,80.264539,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-20,4.04,13.116967,80.285188,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-21,3.7419999,13.008908,80.262662,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-21,4.0471425,13.116967,80.285188,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-21,3.0624998,12.998462,80.264539,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-22,4.054286,13.116967,80.285188,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-22,3.0075,12.998462,80.264539,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-22,3.698,13.008908,80.262662,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-23,4.0460005,13.116967,80.285188,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-23,2.9959998,12.998462,80.264539,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-23,3.6942859,13.008908,80.262662,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-24,4.04,13.116967,80.285188,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-24,2.998,12.998462,80.264539,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-24,3.682,13.008908,80.262662,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-25,4.0460005,13.116967,80.285188,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-25,3.0280004,12.998462,80.264539,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-25,3.6799998,13.008908,80.262662,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-26,3.038,12.998462,80.264539,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-26,4.044,13.116967,80.285188,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-26,3.6740003,13.008908,80.262662,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-27,3.0449998,12.998462,80.264539,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-27,3.668,13.008908,80.262662,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-27,4.026,13.116967,80.285188,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-28,3.0425,12.998462,80.264539,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-28,4.0420003,13.116967,80.285188,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-28,3.67,13.008908,80.262662,1,2022
WASAHERMENPET,Tamil Nadu,Chennai,CGWB,2022-08-29,4.03,13.116967,80.285188,1,2022
BEASANT NAGAR,Tamil Nadu,Chennai,CGWB,2022-08-29,3.0375,12.998462,80.264539,1,2022
ADAYAR_1,Tamil Nadu,Chennai,CGWB,2022-08-29,3.6550002,13.008908,80.262662,1,2022
Alwarpet,Tamil Nadu,Chennai,CGWB,2022-08-30,5.13,13.025,80.25833333,2,2022
K.K.Nagar,Tamil Nadu,Chennai,CGWB,2022-08-30,1.93,13.04166667,80.20833333,2,2022
